Italian,English
e,And
non,Not
che,That
di,Of
la,there
il,The
un,a
a,to
per,For
è,And
in,in
una,a
mi,me
sono,I am
ho,I have
l',the
si,Yes
ha,ha
ma,but
lo,the
cosa,What
con,with
no,No
le,the
ti,you
se,if
da,from
i,the
come,as
io,I
ci,There
hai,you have
questo,This
bene,Well
qui,here
sei,six
del,of
tu,you
solo,Alone
mio,my
al,al
me,me
tutto,All
c',there
te,tea
era,era
della,from the
mia,my
fatto,Done
fare,Do
essere,to be
so,I know
quando,When
sì,Yes
ora,Now
lei,she
gli,The
ne,no
oh,Oh
questa,this
detto,said
ok,ok
va,go
perche,Why
quello,that
mai,never
alla,at the
o,or
anche,Also
stato,state
abbiamo,we have
tutti,everyone
dei,of the
grazie,Thank you
chi,Who
sta,is
molto,Very
più,more
voglio,I want
perché,Why
tuo,your
beh,Well
sia,is
nel,In the
lui,him
allora,At that time
posso,I can
piu,more
ehi,Hey
prima,Before
tua,your
suo,his
niente,Nothing
qualcosa,something
sai,you know
siamo,we are
un',a
cosi,Like this
davvero,Really
ancora,Still
hanno,they have
stai,you are
fa,ago
sua,its
così,Like this
casa,house
uno,a
dove,Where
su,on
vero,True
vuoi,you want
noi,us
due,two
quindi,Therefore
dire,say
d',d'
delle,from the
quella,that
sempre,Always
altro,other
sto,I'm
andare,go
ad,to
po,bit
loro,They
devo,I have to
quel,that
forse,Perhaps
li,there
proprio,own
certo,Certain
tempo,time
nella,in the
poi,Then
vi,you
credo,I believe
vita,life
cose,things
sul,on the
quanto,How much
puoi,you can
fuori,out
anni,years
cui,which
andiamo,let's go
dell',of the
parte,part
visto,view
qualcuno,someone
all',to
lavoro,Work
voi,you
ciao,HI
dio,God
volta,time
dopo,After
adesso,Now
stata,was
uomo,man
padre,father
devi,you have to
bisogno,need
gia,Already
amico,Friend
ed,and
posto,place
nessuno,Nobody
via,away
cos',what is it
fai,you do
signore,Gentleman
meglio,Better
cazzo,fuck
dai,come on
dal,from the
vuole,wants
sembra,it seems
giorno,day
ogni,Everything is fine
modo,way
senza,without
vedere,see
dobbiamo,we have to
signor,Mr
qualche,some
dispiace,sorry
penso,I think
ecco,Here you are
parlare,speak
tra,Between
mamma,mom
già,Already
sarebbe,would be
dalla,from the
troppo,too
fosse,is
possiamo,we can
ce,there is
nuovo,new
male,bad
madre,mother
avete,you have
tanto,a lot
favore,favor
successo,success
vai,go
sulla,on the
giusto,Right
sa,you know
miei,my
aspetta,Wait
avere,have
altra,other
farlo,do it
alle,at
facendo,doing
abbia,have
momento,moment
ero,I was
aveva,I had
ragazzi,Boys
deve,must
persone,people
nostro,our
tipo,type
prego,Please
grande,big
può,can
senti,listen
appena,as soon as
potrebbe,could be
soldi,money
dice,he says
sapere,know
tre,Three
oggi,Today
questi,these
piace,pleases
idea,idea
siete,you are
ai,to the
avevo,I had
figlio,son
accordo,agreement
gente,people
sicuro,Safe
vieni,You come
degli,of the
guarda,Look
dentro,in
trovato,found
queste,these
caso,case
forza,Force
dov',where's
tutte,all
pensi,you think
signora,Lady
faccio,I do
nome,name
avuto,had
problema,problem
altri,others
puo,can
aver,have
mondo,world
tutta,all
preso,taken 
nulla,Nothing
nostra,our
donna,woman
stare,stay
basta,Enough
insieme,Together
faccia,face
ragazza,lass
subito,right away
famiglia,family
ragazzo,lad
volevo,I wanted
okay,okay
sentito,sense
ah,ah
stesso,same
ragione,reason
sarà,will be
tuoi,yours
capito,Understood
notte,Night
volte,times
testa,head
serve,it helps
tesoro,treasure
sotto,under
eh,eh
suoi,his
vado,I go
sara,will be
dato,given
stiamo,we are
bella,Pretty
scusa,Excuse me
erano,they were
pensavo,I thought
avrei,I would have
prendere,take
buona,Good
porta,brings
bello,Handsome
moglie,wife
vorrei,I would like
storia,history
succede,happens
morto,died
cercando,looking
dici,you say
persona,person
pronto,ready
meno,less
dovuto,due
avanti,after you
capisco,I understand
secondo,second
venire,come
polizia,police
lì,there
avrebbe,would have
stanno,they are
mentre,While
letto,Bed
fino,until
dico,I say
amici,friends
fine,end
aiuto,help
paura,fear
fratello,Brother
stavo,I was
uomini,men
nell',in the'
domani,Tomorrow
facciamo,we do
abbastanza,Enough
capo,boss
amore,Love
nei,in the
ucciso,killed
state,stay
piano,floor
macchina,machine
trovare,find
comunque,Anyway
vediamo,We see
giorni,days
nemmeno,neither
mano,hand
dall',from
presto,Soon
stati,states
merda,shit
far,do
bambino,child
andato,left
vedo,I see
tornare,return
quelle,those
cio,that is
primo,first
vostro,your
neanche,not even
sera,evening
giro,tour
morte,death
e',And'
qua,here
pensato,thought
buon,Good
anno,year
mie,my
diavolo,devil
quasi,Almost
piacere,Pleasure
bel,nice
dovrei,I should
nessun,no
contro,against
stessa,itself
felice,happy
colpa,guilt
punto,point
andata,gone
dovrebbe,should
vedi,you see
quale,Which
chiesto,asked
invece,Instead
perchè,Why
migliore,improve
nostri,our
finito,finished
figlia,Daughter
dovresti,you should
papa,Pope
almeno,at least
sento,I feel
quei,those
col,with the
ore,hours
passato,past
magari,Perhaps
minuti,minutes
terra,Earth
vostra,yours
strada,street
sola,alone
credi,believe
importante,important
sue,his
salve,Greetings
settimana,week
perso,lost
uscire,go out
parlato,spoke
papà,Pope
stasera,this evening
scusi,Excuse me
dollari,dollars
occhi,eyes
mani,hands
ultima,last
possibile,possible
scuola,school
significa,means
sapevo,I knew
nelle,in
potrei,I could
stava,was
bambini,children
eri,you were
importa,matters
indietro,backwards
riesco,I am able to
sangue,blood
chiama,call
messo,put in order
piccolo,small
traduzione,translation
tardi,late
cuore,Heart
marito,Husband
viene,he comes
venuto,came
ieri,Yesterday
spero,I hope
ricordi,memories
quelli,those
dovremmo,we should
lasciato,left
ascolta,Listen
difficile,difficult
quell',that
auto,car
chiamato,called
ciò,that is
altre,other
parlando,speaking
pensare,think
fantastico,Fantastic
fatta,done
numero,number
veramente,Truly
fanno,they do
com',how's it
serio,serious
possa,can
fossi,I was
entrare,enter
anch',too
qualsiasi,any
pensa,thinks
dicendo,saying
acqua,waterfall
portato,carried
stanza,room
problemi,problems
forte,strong
nessuna,none
lascia,leaves
amo,I love
roba,stuff
agente,agent
dietro,behind
corpo,body
pare,it seems
sentire,feel
foto,photo
telefono,telephone
voleva,he wanted
poco,little
prendi,you take